,Company Name,Industry,LastPrice,Change,%Chg,Mkt Cap(Rs cr),Time
0,Adani Ports,Transport Infrastructure,229.9,22.1,10.64,46709.97,2020-03-24 15:02:36.074044
1,Asian Paints,Paints,1510.5,12.05,0.8,144886.83,2020-03-24 15:02:36.074044
2,Axis Bank,Bank - Private,305.7,-2.95,-0.96,86251.46,2020-03-24 15:02:36.074044
3,Bajaj Auto,Automobile - 2 & 3 Wheelers,1923.5,-12.05,-0.62,55659.75,2020-03-24 15:02:36.074044
4,Bajaj Finance,Finance - NBFC,2432.0,165.85,7.32,146330.78,2020-03-24 15:02:36.074044
5,Bajaj Finserv,Finance - Investment,4345.55,-275.5,-5.96,69153.91,2020-03-24 15:02:36.074044
6,Bharti Airtel,Telecommunication - Service Provider,403.65,-3.7,-0.91,220213.57,2020-03-24 15:02:36.074044
7,Bharti Infratel,Telecommunication - Equipment,139.95,-3.45,-2.41,25885.27,2020-03-24 15:02:36.074044
8,BPCL,Refineries,257.1,-12.25,-4.55,55771.49,2020-03-24 15:02:36.074044
9,Britannia,Consumer Food,2349.95,212.1,9.92,56508.85,2020-03-24 15:02:36.074044
10,Cipla,Pharmaceuticals & Drugs,373.55,-1.7,-0.45,30116.92,2020-03-24 15:02:36.074044
11,Coal India,Coal,128.1,0.25,0.2,78944.55,2020-03-24 15:02:36.074044
12,Dr Reddys Labs,Pharmaceuticals & Drugs,2872.95,104.55,3.78,47740.41,2020-03-24 15:02:36.074044
13,Eicher Motors,Automobile - LCVS/ HVCS,14300.95,595.05,4.34,39049.42,2020-03-24 15:02:36.074044
14,GAIL,Gas Distribution,76.5,-1.5,-1.92,34797.36,2020-03-24 15:02:36.074044
15,Grasim,Diversified,403.0,-30.25,-6.98,26509.3,2020-03-24 15:02:36.074044
16,HCL Tech,IT Services & Consulting,438.0,20.85,5.0,118858.53,2020-03-24 15:02:36.074044
17,HDFC,Finance - Housing,1520.5,-0.2,-0.01,263347.13,2020-03-24 15:02:36.074044
18,HDFC Bank,Bank - Private,761.45,-10.1,-1.31,417524.85,2020-03-24 15:02:36.074044
19,Hero Motocorp,Automobile - 2 & 3 Wheelers,1626.15,10.15,0.63,32480.62,2020-03-24 15:02:36.074044
20,Hindalco,Iron & Steel,88.55,0.65,0.74,19890.3,2020-03-24 15:02:36.074044
21,HUL,Household & Personal Products,2042.65,172.95,9.25,442197.17,2020-03-24 15:02:36.074044
22,ICICI Bank,Bank - Private,296.7,12.7,4.47,192038.75,2020-03-24 15:02:36.074044
23,IndusInd Bank,Bank - Private,305.5,-30.95,-9.2,21187.52,2020-03-24 15:02:36.074044
24,Infosys,IT Services & Consulting,579.25,52.8,10.03,246690.83,2020-03-24 15:02:36.074044
25,IOC,Refineries,79.65,-1.1,-1.36,74983.78,2020-03-24 15:02:36.074044
26,ITC,Cigarettes/Tobacco,148.95,-5.35,-3.47,183092.78,2020-03-24 15:02:36.074044
27,JSW Steel,Iron & Steel,146.5,2.1,1.45,35412.28,2020-03-24 15:02:36.074044
28,Kotak Mahindra,Bank - Private,1133.6,35.35,3.22,216797.2,2020-03-24 15:02:36.074044
29,Larsen,Engineering & Construction,700.85,-23.2,-3.2,98391.77,2020-03-24 15:02:36.074044
30,M&M,Automobile - Auto & Truck Manufacturers,267.55,-25.85,-8.81,33261.62,2020-03-24 15:02:36.074044
31,Maruti Suzuki,Automobile - Passenger Cars,4451.0,230.65,5.47,134455.83,2020-03-24 15:02:36.074044
32,Nestle,Consumer Food,13500.2,555.55,4.29,130163.14,2020-03-24 15:02:36.074044
33,NTPC,Power Generation/Distribution,76.25,-0.15,-0.2,75446.0,2020-03-24 15:02:36.074044
34,ONGC,Oil Exploration and Production,62.25,1.85,3.06,78312.24,2020-03-24 15:02:36.074044
35,Power Grid Corp,Power Generation/Distribution,146.85,-6.15,-4.02,76825.89,2020-03-24 15:02:36.074044
36,Reliance,Oil Exploration and Production,941.7,57.65,6.52,596968.82,2020-03-24 15:02:36.074044
37,SBI,Bank - Public,182.5,0.9,0.5,162874.16,2020-03-24 15:02:36.074044
38,Sun Pharma,Pharmaceuticals & Drugs,336.3,11.8,3.64,80689.64,2020-03-24 15:02:36.074044
39,Tata Motors,Automobile - LCVS/ HVCS,68.1,1.9,2.87,21035.9,2020-03-24 15:02:36.074044
40,Tata Steel,Iron & Steel,273.05,1.9,0.7,30758.8,2020-03-24 15:02:36.074044
41,TCS,IT Services & Consulting,1705.25,35.55,2.13,639875.4,2020-03-24 15:02:36.074044
42,Tech Mahindra,IT Services & Consulting,503.2,16.0,3.28,49632.06,2020-03-24 15:02:36.074044
43,Titan Company,Diamond  &  Jewellery,810.55,9.6,1.2,71959.51,2020-03-24 15:02:36.074044
44,UltraTechCement,Cement,3001.5,-53.35,-1.75,86630.34,2020-03-24 15:02:36.074044
45,UPL,Pesticides & Agrochemicals,265.4,10.8,4.24,20277.77,2020-03-24 15:02:36.074044
46,Vedanta,Metals - Non Ferrous,62.65,0.0,0.0,23288.24,2020-03-24 15:02:36.074044
47,Wipro,IT Services & Consulting,175.65,5.5,3.23,100355.12,2020-03-24 15:02:36.074044
48,Yes Bank,Bank - Private,35.15,-4.6,-11.57,44114.91,2020-03-24 15:02:36.074044
49,Zee Entertain,TV Broadcasting & Software Production,119.3,-2.7,-2.21,11458.56,2020-03-24 15:02:36.074044
0,Adani Ports,Transport Infrastructure,230.75,22.95,11.04,46882.67,2020-03-24 15:03:37.435325
1,Asian Paints,Paints,1513.0,14.55,0.97,145126.63,2020-03-24 15:03:37.435325
2,Axis Bank,Bank - Private,303.05,-5.6,-1.81,85503.78,2020-03-24 15:03:37.435325
3,Bajaj Auto,Automobile - 2 & 3 Wheelers,1924.1,-11.45,-0.59,55677.11,2020-03-24 15:03:37.435325
4,Bajaj Finance,Finance - NBFC,2433.5,167.35,7.38,146421.03,2020-03-24 15:03:37.435325
5,Bajaj Finserv,Finance - Investment,4328.85,-292.2,-6.32,68888.15,2020-03-24 15:03:37.435325
6,Bharti Airtel,Telecommunication - Service Provider,403.55,-3.8,-0.93,220159.02,2020-03-24 15:03:37.435325
7,Bharti Infratel,Telecommunication - Equipment,140.15,-3.25,-2.27,25922.26,2020-03-24 15:03:37.435325
8,BPCL,Refineries,258.4,-10.95,-4.07,56053.49,2020-03-24 15:03:37.435325
9,Britannia,Consumer Food,2352.9,215.05,10.06,56579.79,2020-03-24 15:03:37.435325
10,Cipla,Pharmaceuticals & Drugs,373.1,-2.15,-0.57,30080.64,2020-03-24 15:03:37.435325
11,Coal India,Coal,127.75,-0.1,-0.08,78728.85,2020-03-24 15:03:37.435325
12,Dr Reddys Labs,Pharmaceuticals & Drugs,2872.4,104.0,3.76,47731.27,2020-03-24 15:03:37.435325
13,Eicher Motors,Automobile - LCVS/ HVCS,14339.9,634.0,4.63,39155.78,2020-03-24 15:03:37.435325
14,GAIL,Gas Distribution,76.45,-1.55,-1.99,34774.62,2020-03-24 15:03:37.435325
15,Grasim,Diversified,402.2,-31.05,-7.17,26456.67,2020-03-24 15:03:37.435325
16,HCL Tech,IT Services & Consulting,440.3,23.15,5.55,119482.67,2020-03-24 15:03:37.435325
17,HDFC,Finance - Housing,1521.2,0.5,0.03,263468.37,2020-03-24 15:03:37.435325
18,HDFC Bank,Bank - Private,758.2,-13.35,-1.73,415742.78,2020-03-24 15:03:37.435325
19,Hero Motocorp,Automobile - 2 & 3 Wheelers,1628.55,12.55,0.78,32528.55,2020-03-24 15:03:37.435325
20,Hindalco,Iron & Steel,88.45,0.55,0.63,19867.84,2020-03-24 15:03:37.435325
21,HUL,Household & Personal Products,2037.25,167.55,8.96,441028.17,2020-03-24 15:03:37.435325
22,ICICI Bank,Bank - Private,299.85,15.85,5.58,194077.59,2020-03-24 15:03:37.435325
23,IndusInd Bank,Bank - Private,307.85,-28.6,-8.5,21350.5,2020-03-24 15:03:37.435325
24,Infosys,IT Services & Consulting,584.1,57.65,10.95,248756.34,2020-03-24 15:03:37.435325
25,IOC,Refineries,79.55,-1.2,-1.49,74889.63,2020-03-24 15:03:37.435325
26,ITC,Cigarettes/Tobacco,148.1,-6.2,-4.02,182047.94,2020-03-24 15:03:37.435325
27,JSW Steel,Iron & Steel,146.85,2.45,1.7,35496.88,2020-03-24 15:03:37.435325
28,Kotak Mahindra,Bank - Private,1134.4,36.15,3.29,216950.2,2020-03-24 15:03:37.435325
29,Larsen,Engineering & Construction,700.2,-23.85,-3.29,98300.52,2020-03-24 15:03:37.435325
30,M&M,Automobile - Auto & Truck Manufacturers,265.0,-28.4,-9.68,32944.6,2020-03-24 15:03:37.435325
31,Maruti Suzuki,Automobile - Passenger Cars,4447.35,227.0,5.38,134345.58,2020-03-24 15:03:37.435325
32,Nestle,Consumer Food,13450.0,505.35,3.9,129679.14,2020-03-24 15:03:37.435325
33,NTPC,Power Generation/Distribution,76.4,0.0,0.0,75594.42,2020-03-24 15:03:37.435325
34,ONGC,Oil Exploration and Production,62.5,2.1,3.48,78626.75,2020-03-24 15:03:37.435325
35,Power Grid Corp,Power Generation/Distribution,146.2,-6.8,-4.44,76485.84,2020-03-24 15:03:37.435325
36,Reliance,Oil Exploration and Production,944.85,60.8,6.88,598965.69,2020-03-24 15:03:37.435325
37,SBI,Bank - Public,182.55,0.95,0.52,162918.78,2020-03-24 15:03:37.435325
38,Sun Pharma,Pharmaceuticals & Drugs,336.85,12.35,3.81,80821.6,2020-03-24 15:03:37.435325
39,Tata Motors,Automobile - LCVS/ HVCS,68.2,2.0,3.02,21066.79,2020-03-24 15:03:37.435325
40,Tata Steel,Iron & Steel,272.75,1.6,0.59,30725.01,2020-03-24 15:03:37.435325
41,TCS,IT Services & Consulting,1701.35,31.65,1.9,638411.97,2020-03-24 15:03:37.435325
42,Tech Mahindra,IT Services & Consulting,502.8,15.6,3.2,49592.61,2020-03-24 15:03:37.435325
43,Titan Company,Diamond  &  Jewellery,813.0,12.05,1.5,72177.01,2020-03-24 15:03:37.435325
44,UltraTechCement,Cement,2996.9,-57.95,-1.9,86497.57,2020-03-24 15:03:37.435325
45,UPL,Pesticides & Agrochemicals,263.9,9.3,3.65,20163.16,2020-03-24 15:03:37.435325
46,Vedanta,Metals - Non Ferrous,62.9,0.25,0.4,23381.17,2020-03-24 15:03:37.435325
47,Wipro,IT Services & Consulting,176.3,6.15,3.61,100726.49,2020-03-24 15:03:37.435325
48,Yes Bank,Bank - Private,35.2,-4.55,-11.45,44177.66,2020-03-24 15:03:37.435325
49,Zee Entertain,TV Broadcasting & Software Production,118.65,-3.35,-2.75,11396.13,2020-03-24 15:03:37.435325
0,Adani Ports,Transport Infrastructure,230.45,22.65,10.9,46821.72,2020-03-24 15:04:38.816881
1,Asian Paints,Paints,1514.5,16.05,1.07,145270.51,2020-03-24 15:04:38.816881
2,Axis Bank,Bank - Private,300.75,-7.9,-2.56,84854.85,2020-03-24 15:04:38.816881
3,Bajaj Auto,Automobile - 2 & 3 Wheelers,1916.45,-19.1,-0.99,55455.74,2020-03-24 15:04:38.816881
4,Bajaj Finance,Finance - NBFC,2418.95,152.8,6.74,145545.58,2020-03-24 15:04:38.816881
5,Bajaj Finserv,Finance - Investment,4310.2,-310.85,-6.73,68591.35,2020-03-24 15:04:38.816881
6,Bharti Airtel,Telecommunication - Service Provider,403.8,-3.55,-0.87,220295.41,2020-03-24 15:04:38.816881
7,Bharti Infratel,Telecommunication - Equipment,140.45,-2.95,-2.06,25977.75,2020-03-24 15:04:38.816881
8,BPCL,Refineries,258.0,-11.35,-4.21,55966.72,2020-03-24 15:04:38.816881
9,Britannia,Consumer Food,2346.75,208.9,9.77,56431.9,2020-03-24 15:04:38.816881
10,Cipla,Pharmaceuticals & Drugs,373.25,-2.0,-0.53,30092.73,2020-03-24 15:04:38.816881
11,Coal India,Coal,127.55,-0.3,-0.23,78605.6,2020-03-24 15:04:38.816881
12,Dr Reddys Labs,Pharmaceuticals & Drugs,2852.15,83.75,3.03,47394.77,2020-03-24 15:04:38.816881
13,Eicher Motors,Automobile - LCVS/ HVCS,14330.25,624.35,4.56,39129.43,2020-03-24 15:04:38.816881
14,GAIL,Gas Distribution,76.2,-1.8,-2.31,34660.9,2020-03-24 15:04:38.816881
15,Grasim,Diversified,399.75,-33.5,-7.73,26295.51,2020-03-24 15:04:38.816881
16,HCL Tech,IT Services & Consulting,438.55,21.4,5.13,119007.78,2020-03-24 15:04:38.816881
17,HDFC,Finance - Housing,1505.85,-14.85,-0.98,260809.78,2020-03-24 15:04:38.816881
18,HDFC Bank,Bank - Private,755.65,-15.9,-2.06,414344.54,2020-03-24 15:04:38.816881
19,Hero Motocorp,Automobile - 2 & 3 Wheelers,1626.85,10.85,0.67,32494.6,2020-03-24 15:04:38.816881
20,Hindalco,Iron & Steel,88.25,0.35,0.4,19822.92,2020-03-24 15:04:38.816881
21,HUL,Household & Personal Products,2033.0,163.3,8.73,440108.12,2020-03-24 15:04:38.816881
22,ICICI Bank,Bank - Private,298.7,14.7,5.18,193333.25,2020-03-24 15:04:38.816881
23,IndusInd Bank,Bank - Private,306.7,-29.75,-8.84,21270.74,2020-03-24 15:04:38.816881
24,Infosys,IT Services & Consulting,585.25,58.8,11.17,249246.1,2020-03-24 15:04:38.816881
25,IOC,Refineries,79.55,-1.2,-1.49,74889.63,2020-03-24 15:04:38.816881
26,ITC,Cigarettes/Tobacco,148.05,-6.25,-4.05,181986.48,2020-03-24 15:04:38.816881
27,JSW Steel,Iron & Steel,147.75,3.35,2.32,35714.43,2020-03-24 15:04:38.816881
28,Kotak Mahindra,Bank - Private,1137.85,39.6,3.61,217610.0,2020-03-24 15:04:38.816881
29,Larsen,Engineering & Construction,701.0,-23.05,-3.18,98412.83,2020-03-24 15:04:38.816881
30,M&M,Automobile - Auto & Truck Manufacturers,264.75,-28.65,-9.76,32913.52,2020-03-24 15:04:38.816881
31,Maruti Suzuki,Automobile - Passenger Cars,4443.0,222.65,5.28,134214.17,2020-03-24 15:04:38.816881
32,Nestle,Consumer Food,13467.45,522.8,4.04,129847.38,2020-03-24 15:04:38.816881
33,NTPC,Power Generation/Distribution,76.55,0.15,0.2,75742.84,2020-03-24 15:04:38.816881
34,ONGC,Oil Exploration and Production,62.4,2.0,3.31,78500.94,2020-03-24 15:04:38.816881
35,Power Grid Corp,Power Generation/Distribution,146.4,-6.6,-4.31,76590.47,2020-03-24 15:04:38.816881
36,Reliance,Oil Exploration and Production,940.45,56.4,6.38,596176.41,2020-03-24 15:04:38.816881
37,SBI,Bank - Public,182.0,0.4,0.22,162427.93,2020-03-24 15:04:38.816881
38,Sun Pharma,Pharmaceuticals & Drugs,334.05,9.55,2.94,80149.78,2020-03-24 15:04:38.816881
39,Tata Motors,Automobile - LCVS/ HVCS,68.1,1.9,2.87,21035.9,2020-03-24 15:04:38.816881
40,Tata Steel,Iron & Steel,271.0,-0.15,-0.06,30527.87,2020-03-24 15:04:38.816881
41,TCS,IT Services & Consulting,1701.0,31.3,1.87,638280.64,2020-03-24 15:04:38.816881
42,Tech Mahindra,IT Services & Consulting,503.5,16.3,3.35,49661.65,2020-03-24 15:04:38.816881
43,Titan Company,Diamond  &  Jewellery,813.6,12.65,1.58,72230.28,2020-03-24 15:04:38.816881
44,UltraTechCement,Cement,2989.1,-65.75,-2.15,86272.44,2020-03-24 15:04:38.816881
45,UPL,Pesticides & Agrochemicals,263.35,8.75,3.44,20121.14,2020-03-24 15:04:38.816881
46,Vedanta,Metals - Non Ferrous,62.8,0.15,0.24,23343.99,2020-03-24 15:04:38.816881
47,Wipro,IT Services & Consulting,176.1,5.95,3.5,100612.22,2020-03-24 15:04:38.816881
48,Yes Bank,Bank - Private,35.0,-4.75,-11.95,43926.65,2020-03-24 15:04:38.816881
49,Zee Entertain,TV Broadcasting & Software Production,118.5,-3.5,-2.87,11381.73,2020-03-24 15:04:38.816881
0,Adani Ports,Transport Infrastructure,230.35,22.55,10.85,46801.4,2020-03-24 15:05:39.209829
1,Asian Paints,Paints,1514.95,16.5,1.1,145313.67,2020-03-24 15:05:39.209829
2,Axis Bank,Bank - Private,301.8,-6.85,-2.22,85151.1,2020-03-24 15:05:39.209829
3,Bajaj Auto,Automobile - 2 & 3 Wheelers,1915.85,-19.7,-1.02,55438.38,2020-03-24 15:05:39.209829
4,Bajaj Finance,Finance - NBFC,2420.55,154.4,6.81,145641.85,2020-03-24 15:05:39.209829
5,Bajaj Finserv,Finance - Investment,4347.0,-274.05,-5.93,69176.98,2020-03-24 15:05:39.209829
6,Bharti Airtel,Telecommunication - Service Provider,404.1,-3.25,-0.8,220459.07,2020-03-24 15:05:39.209829
7,Bharti Infratel,Telecommunication - Equipment,141.2,-2.2,-1.53,26116.47,2020-03-24 15:05:39.209829
8,BPCL,Refineries,259.0,-10.35,-3.84,56183.65,2020-03-24 15:05:39.209829
9,Britannia,Consumer Food,2341.8,203.95,9.54,56312.87,2020-03-24 15:05:39.209829
10,Cipla,Pharmaceuticals & Drugs,373.4,-1.85,-0.49,30104.83,2020-03-24 15:05:39.209829
11,Coal India,Coal,127.1,-0.75,-0.59,78328.28,2020-03-24 15:05:39.209829
12,Dr Reddys Labs,Pharmaceuticals & Drugs,2855.0,86.6,3.13,47442.13,2020-03-24 15:05:39.209829
13,Eicher Motors,Automobile - LCVS/ HVCS,14348.2,642.3,4.69,39178.44,2020-03-24 15:05:39.209829
14,GAIL,Gas Distribution,76.2,-1.8,-2.31,34660.9,2020-03-24 15:05:39.209829
15,Grasim,Diversified,397.8,-35.45,-8.18,26167.24,2020-03-24 15:05:39.209829
16,HCL Tech,IT Services & Consulting,439.2,22.05,5.29,119184.17,2020-03-24 15:05:39.209829
17,HDFC,Finance - Housing,1515.0,-5.7,-0.37,262394.54,2020-03-24 15:05:39.209829
18,HDFC Bank,Bank - Private,753.7,-17.85,-2.31,413275.3,2020-03-24 15:05:39.209829
19,Hero Motocorp,Automobile - 2 & 3 Wheelers,1628.3,12.3,0.76,32523.56,2020-03-24 15:05:39.209829
20,Hindalco,Iron & Steel,88.5,0.6,0.68,19879.07,2020-03-24 15:05:39.209829
21,HUL,Household & Personal Products,2037.8,168.1,8.99,441147.24,2020-03-24 15:05:39.209829
22,ICICI Bank,Bank - Private,297.2,13.2,4.65,192362.38,2020-03-24 15:05:39.209829
23,IndusInd Bank,Bank - Private,306.0,-30.45,-9.05,21222.19,2020-03-24 15:05:39.209829
24,Infosys,IT Services & Consulting,582.8,56.35,10.7,248202.7,2020-03-24 15:05:39.209829
25,IOC,Refineries,79.65,-1.1,-1.36,74983.78,2020-03-24 15:05:39.209829
26,ITC,Cigarettes/Tobacco,147.9,-6.4,-4.15,181802.1,2020-03-24 15:05:39.209829
27,JSW Steel,Iron & Steel,147.4,3.0,2.08,35629.83,2020-03-24 15:05:39.209829
28,Kotak Mahindra,Bank - Private,1139.9,41.65,3.79,218002.05,2020-03-24 15:05:39.209829
29,Larsen,Engineering & Construction,701.0,-23.05,-3.18,98412.83,2020-03-24 15:05:39.209829
30,M&M,Automobile - Auto & Truck Manufacturers,266.7,-26.7,-9.1,33155.95,2020-03-24 15:05:39.209829
31,Maruti Suzuki,Automobile - Passenger Cars,4439.05,218.7,5.18,134094.85,2020-03-24 15:05:39.209829
32,Nestle,Consumer Food,13489.35,544.7,4.21,130058.53,2020-03-24 15:05:39.209829
33,NTPC,Power Generation/Distribution,76.4,0.0,0.0,75594.42,2020-03-24 15:05:39.209829
34,ONGC,Oil Exploration and Production,62.2,1.8,2.98,78249.34,2020-03-24 15:05:39.209829
35,Power Grid Corp,Power Generation/Distribution,145.9,-7.1,-4.64,76328.89,2020-03-24 15:05:39.209829
36,Reliance,Oil Exploration and Production,939.05,55.0,6.22,595288.92,2020-03-24 15:05:39.209829
37,SBI,Bank - Public,180.7,-0.9,-0.5,161267.73,2020-03-24 15:05:39.209829
38,Sun Pharma,Pharmaceuticals & Drugs,334.0,9.5,2.93,80137.79,2020-03-24 15:05:39.209829
39,Tata Motors,Automobile - LCVS/ HVCS,68.15,1.95,2.95,21051.34,2020-03-24 15:05:39.209829
40,Tata Steel,Iron & Steel,271.25,0.1,0.04,30556.03,2020-03-24 15:05:39.209829
41,TCS,IT Services & Consulting,1700.95,31.25,1.87,638261.88,2020-03-24 15:05:39.209829
42,Tech Mahindra,IT Services & Consulting,501.35,14.15,2.9,49449.59,2020-03-24 15:05:39.209829
43,Titan Company,Diamond  &  Jewellery,810.95,10.0,1.25,71995.02,2020-03-24 15:05:39.209829
44,UltraTechCement,Cement,2975.7,-79.15,-2.59,85885.69,2020-03-24 15:05:39.209829
45,UPL,Pesticides & Agrochemicals,263.45,8.85,3.48,20128.78,2020-03-24 15:05:39.209829
46,Vedanta,Metals - Non Ferrous,62.85,0.2,0.32,23362.58,2020-03-24 15:05:39.209829
47,Wipro,IT Services & Consulting,176.2,6.05,3.56,100669.36,2020-03-24 15:05:39.209829
48,Yes Bank,Bank - Private,35.0,-4.75,-11.95,43926.65,2020-03-24 15:05:39.209829
49,Zee Entertain,TV Broadcasting & Software Production,118.4,-3.6,-2.95,11372.12,2020-03-24 15:05:39.209829
0,Adani Ports,Transport Infrastructure,230.35,22.55,10.85,46801.4,2020-03-24 15:06:41.097260
1,Asian Paints,Paints,1516.2,17.75,1.18,145433.57,2020-03-24 15:06:41.097260
2,Axis Bank,Bank - Private,300.25,-8.4,-2.72,84713.78,2020-03-24 15:06:41.097260
3,Bajaj Auto,Automobile - 2 & 3 Wheelers,1925.85,-9.7,-0.5,55727.75,2020-03-24 15:06:41.097260
4,Bajaj Finance,Finance - NBFC,2421.4,155.25,6.85,145692.99,2020-03-24 15:06:41.097260
5,Bajaj Finserv,Finance - Investment,4328.45,-292.6,-6.33,68881.78,2020-03-24 15:06:41.097260
6,Bharti Airtel,Telecommunication - Service Provider,404.85,-2.5,-0.61,220868.24,2020-03-24 15:06:41.097260
7,Bharti Infratel,Telecommunication - Equipment,143.2,-0.2,-0.14,26486.39,2020-03-24 15:06:41.097260
8,BPCL,Refineries,258.55,-10.8,-4.01,56086.03,2020-03-24 15:06:41.097260
9,Britannia,Consumer Food,2334.75,196.9,9.21,56143.34,2020-03-24 15:06:41.097260
10,Cipla,Pharmaceuticals & Drugs,374.2,-1.05,-0.28,30169.33,2020-03-24 15:06:41.097260
11,Coal India,Coal,127.35,-0.5,-0.39,78482.35,2020-03-24 15:06:41.097260
12,Dr Reddys Labs,Pharmaceuticals & Drugs,2855.5,87.1,3.15,47450.44,2020-03-24 15:06:41.097260
13,Eicher Motors,Automobile - LCVS/ HVCS,14272.1,566.2,4.13,38970.64,2020-03-24 15:06:41.097260
14,GAIL,Gas Distribution,76.5,-1.5,-1.92,34797.36,2020-03-24 15:06:41.097260
15,Grasim,Diversified,398.3,-34.95,-8.07,26200.13,2020-03-24 15:06:41.097260
16,HCL Tech,IT Services & Consulting,438.9,21.75,5.21,119102.76,2020-03-24 15:06:41.097260
17,HDFC,Finance - Housing,1514.05,-6.65,-0.44,262230.0,2020-03-24 15:06:41.097260
18,HDFC Bank,Bank - Private,755.9,-15.65,-2.03,414481.62,2020-03-24 15:06:41.097260
19,Hero Motocorp,Automobile - 2 & 3 Wheelers,1619.8,3.8,0.24,32353.78,2020-03-24 15:06:41.097260
20,Hindalco,Iron & Steel,88.55,0.65,0.74,19890.3,2020-03-24 15:06:41.097260
21,HUL,Household & Personal Products,2038.5,168.8,9.03,441298.77,2020-03-24 15:06:41.097260
22,ICICI Bank,Bank - Private,296.0,12.0,4.23,191585.68,2020-03-24 15:06:41.097260
23,IndusInd Bank,Bank - Private,305.3,-31.15,-9.26,21173.65,2020-03-24 15:06:41.097260
24,Infosys,IT Services & Consulting,582.0,55.55,10.55,247861.99,2020-03-24 15:06:41.097260
25,IOC,Refineries,79.6,-1.15,-1.42,74936.71,2020-03-24 15:06:41.097260
26,ITC,Cigarettes/Tobacco,147.75,-6.55,-4.24,181617.72,2020-03-24 15:06:41.097260
27,JSW Steel,Iron & Steel,147.5,3.1,2.15,35654.0,2020-03-24 15:06:41.097260
28,Kotak Mahindra,Bank - Private,1146.7,48.45,4.41,219302.53,2020-03-24 15:06:41.097260
29,Larsen,Engineering & Construction,701.45,-22.6,-3.12,98476.01,2020-03-24 15:06:41.097260
30,M&M,Automobile - Auto & Truck Manufacturers,268.2,-25.2,-8.59,33342.42,2020-03-24 15:06:41.097260
31,Maruti Suzuki,Automobile - Passenger Cars,4456.8,236.45,5.6,134631.04,2020-03-24 15:06:41.097260
32,Nestle,Consumer Food,13494.05,549.4,4.24,130103.85,2020-03-24 15:06:41.097260
33,NTPC,Power Generation/Distribution,76.55,0.15,0.2,75742.84,2020-03-24 15:06:41.097260
34,ONGC,Oil Exploration and Production,62.45,2.05,3.39,78563.84,2020-03-24 15:06:41.097260
35,Power Grid Corp,Power Generation/Distribution,145.5,-7.5,-4.9,76119.63,2020-03-24 15:06:41.097260
36,Reliance,Oil Exploration and Production,939.2,55.15,6.24,595384.0,2020-03-24 15:06:41.097260
37,SBI,Bank - Public,181.0,-0.6,-0.33,161535.47,2020-03-24 15:06:41.097260
38,Sun Pharma,Pharmaceuticals & Drugs,334.55,10.05,3.1,80269.75,2020-03-24 15:06:41.097260
39,Tata Motors,Automobile - LCVS/ HVCS,68.0,1.8,2.72,21005.01,2020-03-24 15:06:41.097260
40,Tata Steel,Iron & Steel,271.7,0.55,0.2,30606.72,2020-03-24 15:06:41.097260
41,TCS,IT Services & Consulting,1695.5,25.8,1.55,636216.83,2020-03-24 15:06:41.097260
42,Tech Mahindra,IT Services & Consulting,502.85,15.65,3.21,49597.54,2020-03-24 15:06:41.097260
43,Titan Company,Diamond  &  Jewellery,816.55,15.6,1.95,72492.18,2020-03-24 15:06:41.097260
44,UltraTechCement,Cement,2987.15,-67.7,-2.22,86216.16,2020-03-24 15:06:41.097260
45,UPL,Pesticides & Agrochemicals,264.35,9.75,3.83,20197.54,2020-03-24 15:06:41.097260
46,Vedanta,Metals - Non Ferrous,62.7,0.05,0.08,23306.82,2020-03-24 15:06:41.097260
47,Wipro,IT Services & Consulting,175.6,5.45,3.2,100326.56,2020-03-24 15:06:41.097260
48,Yes Bank,Bank - Private,35.0,-4.75,-11.95,43926.65,2020-03-24 15:06:41.097260
